"frequency_hz","target_gain_vv","target_gain_db","target_phase_deg","weight"
"5.4638655","8.87732159148","18.965639059936","245.330993121656","1"
"5.62341325","9.950371888761","19.95678625053","242.532173064978","1"
"5.78761988","11.150217574196","20.945666837102","239.691170508224","1"
"5.95662144","12.490661447249","21.931708743919","236.809117645802","1"
"6.13055792","13.986530604507","22.914199999375","233.887266332076","1"
"6.30957344","15.653551483547","23.892257719087","230.926987396212","1"
"6.49381632","17.508121026211","24.864790800898","227.929771347433","1"
"6.68343918","19.566937438542","25.830457128771","224.897227818352","1"
"6.87859912","21.846446134549","26.787615966004","221.831082976721","1"
"7.07945784","24.362048941011","27.734276226306","218.73317716782","1"
"7.28618175","27.127026464751","28.668043821619","215.605461892848","1"
"7.49894209","30.151134409169","29.586073134415","212.449995789303","1"
"7.71791516","33.438865143021","30.48503059634","209.268938187673","1"
"7.94328235","36.987415282922","31.361079668976","206.064544846375","1"
"8.17523038","40.784498390078","32.209902505471","202.839159811669","1"
"8.41395142","44.806250619126","33.026772074623","199.59520832181","1"
"8.65964323","49.015617179107","33.806689508364","196.335188698003","1"
"8.91250938","53.361713681843","34.544595365178","193.061662551056","1"
"9.17275935","57.780669316031","35.235651365801","189.777246041509","1"
"9.44060876","62.198326285531","35.875573965605","186.484598962104","1"
"9.71627952","66.534830509798","36.460981097989","183.186414501589","1"
"10","70.710678118655","36.98970004336","179.885408450523","1"
"10.2920053","74.653307973767","37.460981131488","176.584307100386","1"
"10.5925373","78.303054141763","37.875574033253","173.285837627143","1"
"10.9018449","81.617364616275","38.235651350258","169.992716256736","1"
"11.2201845","84.572616419391","38.544595330976","166.707634244829","1"
"11.5478198","87.163462569933","38.806689485442","163.433251361372","1"
"11.8850223","89.40022336969","39.026772077955","160.172182304304","1"
"12.2320712","91.305118697972","39.209902507963","156.926989665701","1"
"12.5892541","92.908186401975","39.361079651792","153.700169761539","1"
"12.956867","94.24352666069","39.485030587192","150.494146013431","1"
"13.3352143","95.346258868313","39.586073143294","147.31126261842","1"
"13.7246096","96.250321738789","39.668043798239","144.153772209021","1"
"14.1253754","96.987063850576","39.734276237291","141.023833784852","1"
"14.5378439","97.584490574287","39.787615985867","137.923502421005","1"
"14.9623566","98.066992249515","39.830457110677","134.854729323295","1"
"15.3992653","98.455399576486","39.864790781645","131.819352118393","1"
"15.8489319","98.767233035695","39.892257743558","128.819095116269","1"
"16.3117291","99.017053894774","39.914200008021","125.855564022411","1"
"16.7880402","99.216850277338","39.931708717482","122.930247585354","1"
"17.2782598","99.376418969325","39.945666857673","120.044514120742","1"
"17.7827941","99.503719020913","39.956786262166","117.199611646594","1"
"18.3020611","99.605186424992","39.965639053035","114.396669265143","1"
"18.8364909","99.686006423774","39.97268395671","111.636698558927","1"
"19.3865264","99.750344427786","39.97828807872","108.920593660312","1"
"19.9526231","99.801538780831","39.982744749369","106.249136528877","1"
"20.5352503","99.842260133678","39.986288071862","103.622995869339","1"
"21.1348904","99.874641793313","39.989104694007","101.04273554233","1"
"21.7520403","99.900385925175","39.991343319044","98.50881365416","1"
"22.3872114","99.920849412286","39.993122345092","96.021588540909","1"
"23.0409298","99.937113101482","39.994535995146","93.58132383784","1"
"23.7137371","99.950037469508","39.99565922527","91.188191480455","1"
"24.4061907","99.960307233768","39.996551645712","88.842276937257","1"
"25.1188643","99.968467053798","39.997260651172","86.543583801803","1"
"25.8523484","99.974950053994","39.99782391677","84.292038520487","1"
"26.6072506","99.980100582863","39.998271386591","82.087495767546","1"
"27.3841963","99.984192360514","39.998626857346","79.929742594612","1"
"28.1838293","99.987442933392","39.998909238567","77.81850299663","1"
"29.006812","99.990025181115","39.999133555026","75.753443472762","1"
"29.8538262","99.992076475894","39.999311744173","73.734176870036","1"
"30.7255737","99.993705967291","39.99945329006","71.76026677288","1"
"31.6227766","99.995000374967","39.999565727231","69.831232433519","1"
"32.5461783","99.996028595371","39.999655041327","67.946552002172","1"
"33.4965439","99.996845362548","39.99972598735","66.105667015063","1"
"34.4746607","99.997494158048","39.999782342607","64.307986419861","1"
"35.4813389","99.998009523568","39.999827107693","62.552890038682","1"
"36.5174127","99.99841889866","39.999862666197","60.83973126756","1"
"37.5837404","99.998744080437","39.999890911528","59.167841366376","1"
"38.6812055","99.999002383779","39.999913347724","57.536531841284","1"
"39.8107171","99.99920756283","39.999931169509","55.945097822297","1"
"40.973211","99.99937054324","39.999945325908","54.392820225371","1"
"42.1696503","99.999500003746","39.999956570769","52.878968531332","1"
"43.4010264","99.999602838251","39.9999655029","51.402802874113","1"
"44.6683592","99.99968452282","39.999972597957","49.963576946184","1"
"45.9726989","99.999749407327","39.99997823377","48.560538865354","1"
"47.3151259","99.999800947009","39.99998271046","47.192934131416","1"
"48.6967525","99.999841886492","39.999986266424","45.860006438642","1"
"50.1187234","99.999874405916","39.99998909103","44.560999695866","1"
"51.5822165","99.999900237033","39.999991334694","43.295159547725","1"
"53.0884444","99.999920755434","39.999993116902","42.061734195128","1"
"54.638655","99.999937053789","39.99999453256","40.859975936504","1"
"56.2341325","99.999950000037","39.999995657057","39.68914222209","1"
"57.8761988","99.999960283612","39.999996550278","38.548496346922","1"
"59.5662144","99.999968452148","39.999997259788","37.437308460147","1"
"61.3055792","99.999974940648","39.999997823372","36.354856514321","1"
"63.0957344","99.999980094647","39.999998271043","35.300426452073","1"
"64.9381632","99.999984188616","39.99999862664","34.273313125221","1"
"66.8343918","99.99998744057","39.999998909102","33.272820905324","1"
"68.7859912","99.99999002369","39.999999133469","32.298263817224","1"
"70.7945784","99.999992075535","39.99999931169","31.34896599103","1"
"72.8618175","99.999993705374","39.999999453256","30.424262094125","1"
"74.9894209","99.999995","39.999999565706","29.523497646911","1"
"77.1791516","99.999996028359","39.999999655028","28.646028853376","1"
"79.4328235","99.999996845213","39.999999725979","27.791223253849","1"
"81.7523038","99.999997494064","39.999999782337","26.958459468917","1"
"84.1395142","99.999998009464","39.999999827104","26.147127425604","1"
"86.5964323","99.999998418861","39.999999862664","25.356628457649","1"
"89.1250938","99.999998744057","39.99999989091","24.586375131334","1"
"91.7275935","99.999999002369","39.999999913347","23.835791448244","1"
"94.4060876","99.999999207553","39.999999931169","23.104312623119","1"
"97.1627952","99.999999370537","39.999999945326","22.391385103821","1"
"100","99.9999995","39.999999956571","21.69646650889","1"
"102.920053","99.999999602836","39.999999965503","21.019025322328","1"
"105.925373","99.999999684521","39.999999972598","20.358541113155","1"
"109.018449","99.999999749406","39.999999978234","19.714504262304","1"
"112.201845","99.999999800946","39.99999998271","19.086415259322","1"
"115.478198","99.999999841886","39.999999986266","18.473785404083","1"
"118.850223","99.999999874406","39.999999989091","17.876136046557","1"
"122.320712","99.999999900237","39.999999991335","17.29299897579","1"
"125.892541","99.999999920755","39.999999993117","16.723915397248","1"
"129.56867","99.999999937054","39.999999994533","16.16843618406","1"
"133.352143","99.99999995","39.999999995657","15.626122007128","1"
"137.246096","99.999999960284","39.99999999655","15.096542304965","1"
"141.253754","99.999999968452","39.99999999726","14.57927587777","1"
"145.378439","99.999999974941","39.999999997823","14.073909942231","1"
"149.623566","99.999999980095","39.999999998271","13.580040758967","1"
"153.992653","99.999999984189","39.999999998627","13.097272514249","1"
"158.489319","99.999999987441","39.999999998909","12.625217686511","1"
"163.117291","99.999999990024","39.999999999133","12.163496380042","1"
"167.880402","99.999999992076","39.999999999312","11.711736620761","1"
"172.782598","99.999999993705","39.999999999453","11.269573720561","1"
"177.827941","99.999999995","39.999999999566","10.836650093045","1"
"183.020611","99.999999996028","39.999999999655","10.412615146293","1"
"188.364909","99.999999996845","39.999999999726","9.997125073964","1"
"193.865264","99.999999997494","39.999999999782","9.589842357459","1"
"199.526231","99.999999998009","39.999999999827","9.190435969292","1"
"205.352503","99.999999998419","39.999999999863","8.798580549205","1"
"211.348904","99.999999998744","39.999999999891","8.413956937272","1"
"217.520403","99.999999999002","39.999999999913","8.036251260013","1"
"223.872114","99.999999999208","39.999999999931","7.665155000707","1"
"230.409298","99.999999999371","39.999999999945","7.300364896124","1"
"237.137371","99.9999999995","39.999999999957","6.941582496543","1"
"244.061907","99.999999999603","39.999999999966","6.588514037521","1"
"251.188643","99.999999999684","39.999999999973","6.240870202271","1"
"258.523484","99.999999999749","39.999999999978","5.898365896796","1"
"266.072506","99.999999999801","39.999999999983","5.560720122776","1"
"273.841963","99.999999999842","39.999999999986","5.227655668943","1"
"281.838293","99.999999999874","39.999999999989","4.898898872595","1"
"290.06812","99.9999999999","39.999999999991","4.57417955022","1"
"298.538262","99.999999999921","39.999999999993","4.253230680321","1"
"307.255737","99.999999999937","39.999999999995","3.935788189091","1"
"316.227766","99.99999999995","39.999999999996","3.621590848352","1"
"325.461783","99.99999999996","39.999999999997","3.3103799263","1"
"334.965439","99.999999999968","39.999999999997","3.0018990675","1"
"344.746607","99.999999999975","39.999999999998","2.695894131869","1"
"354.813389","99.99999999998","39.999999999998","2.392112972438","1"
"365.174127","99.999999999984","39.999999999999","2.090305109293","1"
"375.837404","99.999999999987","39.999999999999","1.790221711992","1"
"386.812055","99.999999999989","39.999999999999","1.491615285634","1"
"398.107171","99.999999999991","39.999999999999","1.194239566408","1"
"409.73211","99.999999999992","39.999999999999","0.897849230346","1"
"421.696503","99.999999999993","39.999999999999","0.602199746886","1"
"434.010264","99.999999999994","39.999999999999","0.307047135148","1"
"446.683592","99.999999999994","39.999999999999","0.012147917763","1"
"459.726989","99.999999999994","39.999999999999","-0.282741301346","1"
"473.151259","99.999999999993","39.999999999999","-0.577863804497","1"
"486.967525","99.999999999992","39.999999999999","-0.873463138462","1"
"501.187234","99.999999999991","39.999999999999","-1.169783212146","1"
"515.822165","99.999999999989","39.999999999999","-1.467068463805","1"
"530.884444","99.999999999987","39.999999999999","-1.76556416414","1"
"546.38655","99.999999999984","39.999999999999","-2.065516527012","1"
"562.341325","99.99999999998","39.999999999998","-2.367172901598","1"
"578.761988","99.999999999975","39.999999999998","-2.670782033222","1"
"595.662144","99.999999999969","39.999999999997","-2.97659422162","1"
"613.055792","99.999999999961","39.999999999997","-3.284861461774","1"
"630.957344","99.999999999951","39.999999999996","-3.595837775929","1"
"649.381632","99.999999999938","39.999999999995","-3.909779323073","1"
"668.343918","99.999999999922","39.999999999993","-4.226944563667","1"
"687.859912","99.999999999902","39.999999999991","-4.547594553737","1"
"707.945784","99.999999999877","39.999999999989","-4.871993128737","1"
"728.618175","99.999999999845","39.999999999987","-5.200407069126","1"
"749.894209","99.999999999805","39.999999999983","-5.533106280558","1"
"771.791516","99.999999999754","39.999999999979","-5.87036413977","1"
"794.328235","99.99999999969","39.999999999973","-6.212457522321","1"
"817.523038","99.99999999961","39.999999999966","-6.559667153119","1"
"841.395142","99.999999999509","39.999999999957","-6.912277764632","1"
"865.964323","99.999999999382","39.999999999946","-7.270578283531","1"
"891.250938","99.999999999222","39.999999999932","-7.634862128867","1"
"917.275935","99.999999999021","39.999999999915","-8.005427329444","1"
"944.060876","99.999999998768","39.999999999893","-8.382576824865","1"
"971.627952","99.999999998449","39.999999999865","-8.76661864495","1"
"1000","99.999999998047","39.99999999983","-9.157866113713","1"
"1029.20053","99.999999997541","39.999999999786","-9.556638184528","1"
"1059.25373","99.999999996905","39.999999999731","-9.963259466863","1"
"1090.18449","99.999999996103","39.999999999662","-10.378060511249","1"
"1122.01845","99.999999995094","39.999999999574","-10.801378402198","1"
"1154.78198","99.999999993824","39.999999999464","-11.233556433443","1"
"1188.50223","99.999999992224","39.999999999325","-11.674944715276","1"
"1223.20712","99.999999990211","39.99999999915","-12.125899980265","1"
"1258.92541","99.999999987677","39.99999999893","-12.586786427843","1"
"1295.6867","99.999999984486","39.999999998652","-13.057975641122","1"
"1333.52143","99.999999980469","39.999999998304","-13.539846507876","1"
"1372.46096","99.999999975412","39.999999997864","-14.032786152965","1"
"1412.53754","99.999999969045","39.999999997311","-14.537189455344","1"
"1453.78439","99.99999996103","39.999999996615","-15.053459952072","1"
"1496.23566","99.99999995094","39.999999995739","-15.582009218816","1"
"1539.92653","99.999999938237","39.999999994635","-16.123257994475","1"
"1584.89319","99.999999922245","39.999999993246","-16.677635790041","1"
"1631.17291","99.999999902112","39.999999991498","-17.245581603327","1"
"1678.80402","99.999999876766","39.999999989296","-17.827543508183","1"
"1727.82598","99.999999844858","39.999999986525","-18.423979336685","1"
"1778.27941","99.999999804688","39.999999983035","-19.035356848408","1"
"1830.20611","99.999999754116","39.999999978643","-19.662153761873","1"
"1883.64909","99.999999690451","39.999999973113","-20.304857890015","1"
"1938.65264","99.9999996103","39.999999966151","-20.963967733772","1"
"1995.26231","99.999999509397","39.999999957387","-21.639991971134","1"
"2053.52503","99.999999382368","39.999999946353","-22.333450598848","1"
"2113.48904","99.999999222447","39.999999932463","-23.044873777601","1"
"2175.20403","99.999999021119","39.999999914975","-23.774803153096","1"
"2238.72114","99.999998767661","39.99999989296","-24.523791475666","1"
"2304.09298","99.999998448578","39.999999865245","-25.292402430486","1"
"2371.37371","99.999998046875","39.999999830354","-26.081211138761","1"
"2440.61907","99.999997541161","39.999999786428","-26.890804029193","1"
"2511.88643","99.999996904506","39.999999731129","-27.721778903737","1"
"2585.23484","99.999996103004","39.999999661511","-28.574744957901","1"
"2660.72506","99.999995093972","39.999999573868","-29.450322520824","1"
"2738.41963","99.999993823677","39.999999463531","-30.349143209182","1"
"2818.38293","99.99999222447","39.999999324626","-31.271849906689","1"
"2900.6812","99.999990211188","39.999999149755","-32.219096222687","1"
"2985.38262","99.999987676617","39.999998929604","-33.191546580461","1"
"3072.55737","99.99998448578","39.999998652452","-34.189876003675","1"
"3162.27766","99.999980468756","39.999998303538","-35.214769486305","1"
"3254.61783","99.999975411622","39.99999786428","-36.266922085184","1"
"3349.65439","99.999969045069","39.999997311288","-37.347038240179","1"
"3447.46607","99.999961030055","39.999996615113","-38.455831121208","1"
"3548.13389","99.999950939754","39.99999573868","-39.594022107277","1"
"3651.74127","99.999938236822","39.999994635317","-40.762340612669","1"
"3758.37404","99.999922244784","39.999993246265","-41.961522673097","1"
"3868.12055","99.999902112011","39.999991497553","-43.192310546605","1"
"3981.07171","99.99987676637","39.999989296056","-44.455451402377","1"
"4097.3211","99.999844858127","39.999986524538","-45.751696664885","1"
"4216.96503","99.999804688074","39.999983035405","-47.081800658239","1"
"4340.10264","99.999754117036","39.999978642851","-48.446519550971","1"
"4466.83592","99.999690451986","39.99997311296","-49.846609260713","1"
"4597.26989","99.999610302604","39.999966151248","-51.282824969962","1"
"4731.51259","99.999509400791","39.99995738699","-52.755918370388","1"
"4869.67525","99.999382373368","39.999946353467","-54.266636717163","1"
"5011.87234","99.999222455997","39.999932463123","-55.815720375423","1"
"5158.22165","99.999021133058","39.999914976282","-57.403900510321","1"
"5308.84444","99.99876768422","39.999892961752","-59.031897338134","1"
"5463.8655","99.998448613767","39.999865247259","-60.700417192518","1"
"5623.41325","99.998046932224","39.999830357032","-62.41014981951","1"
"5787.61988","99.997541252002","39.999786433237","-64.161765885078","1"
"5956.62144","99.996904649188","39.999731137083","-65.955913725138","1"
"6130.55792","99.996103231083","39.999661524358","-67.793215775646","1"
"6309.57344","99.99509433285","39.999573888713","-69.674265945378","1"
"6493.81632","99.993824248558","39.999463564481","-71.599625493007","1"
"6683.43918","99.992225376051","39.999324678492","-73.569819014193","1"
"6878.59912","99.990212623957","39.999149837713","-75.585331048901","1"
"7079.45784","99.987678891939","39.998929736216","-77.646601849827","1"
"7286.18175","99.984489386016","39.998652660694","-79.754022857679","1"
"7498.94209","99.980474470253","39.99830386844","-81.907932105411","1"
"7717.91516","99.975420678062","39.997864804804","-84.108610566879","1"
"7943.28235","99.969059420467","39.997312119564","-86.356276332943","1"
"8175.23038","99.961052797979","39.99661643007","-88.651080788187","1"
"8413.95142","99.950975792143","39.995740767297","-90.993103477432","1"
"8659.64323","99.938293926275","39.994638624219","-93.382347118451","1"
"8912.50938","99.922335264295","39.99325150583","-95.818733363371","1"
"9172.75935","99.902255365966","39.991505857","-98.302097399952","1"
"9440.60876","99.876993475835","39.989309212532","-100.832183866021","1"
"9716.27952","99.8452178718","39.986545379803","-103.40864208743","1"
"10000","99.805257848289","39.983068419806","-106.031021666654","1"
"10292.0053","99.755019307801","39.978695140376","-108.698769192242","1"
"10592.5373","99.691880474745","39.973195762299","-111.411223181014","1"
"10901.8449","99.612563628034","39.966282344824","-114.167611117084","1"
"11220.1845","99.512978293359","39.957594485996","-116.96704893988","1"
"11547.8198","99.388031437732","39.94668177376","-119.808534913354","1"
"11885.0223","99.231399803149","39.932982355074","-122.690950230779","1"
"12232.0712","99.035261262171","39.915797032364","-125.613054949971","1"
"12589.2541","98.789983321111","39.894258242177","-128.573491368535","1"
"12956.867","98.483772435845","39.867293519158","-131.57078202567","1"
"13335.2143","98.102294341527","39.833583288927","-134.603328595995","1"
"13724.6096","97.628286314378","39.791513322686","-137.669417978689","1"
"14125.3754","97.041202043903","39.739123349462","-140.767220270178","1"
"14537.8439","96.316949394486","39.674054378167","-143.894796277835","1"
"14962.3566","95.427816641879","39.593499748419","-147.050096540422","1"
"15399.2653","94.342709500952","39.494166898532","-150.230971854249","1"
"15848.9319","93.027860064733","39.37226061848","-153.43517548362","1"
"16311.7291","91.448173515316","39.223500715627","-156.660372801794","1"
"16788.0402","89.569362441376","39.043189657968","-159.904145235016","1"
"17278.2598","87.360920986999","38.826344077145","-163.164001295448","1"
"17782.7941","84.799830402594","38.567899673603","-166.437385314276","1"
"18302.0611","81.874638113697","38.262987868407","-169.721686131642","1"
"18836.4909","78.589280096483","37.907266210241","-173.014247001938","1"
"19386.5264","74.965818241675","37.497265712396","-176.312378292649","1"
"19952.6231","71.04527908428","37.030704492345","-179.613364949827","1"
"20535.2503","66.886045115515","36.506710348927","-182.914482516038","1"
"21134.8904","62.559825339773","35.925910551011","-186.213002101096","1"
"21752.0403","58.145799078627","35.290366865253","-189.506207413381","1"
"22387.2114","53.72403393262","34.603372294715","-192.791403513117","1"
"23040.9298","49.369355793767","33.869149205506","-196.065926682475","1"
"23713.7371","45.146611575609","33.0925032085","-199.327156990178","1"
"24406.1907","41.107811479231","32.278487123642","-202.572527715004","1"
"25118.8643","37.291142372567","31.432113753846","-205.799535225652","1"
"25852.3484","33.721503645956","30.558138632567","-209.005748162826","1"
"26607.2506","30.41206073826","29.660916983568","-212.188815035921","1"
"27384.1963","27.366314697124","28.744326335879","-215.346472791304","1"
"28183.8293","24.580294192552","27.811741529868","-218.476553968875","1"
"29006.812","22.044607014457","26.866047222717","-221.576991426724","1"
"29853.8262","19.746205394805","25.909673002357","-224.64582457976","1"
"30725.5737","17.669817302525","24.944641182647","-227.681203815816","1"
"31622.7766","15.799050113948","23.972619533175","-230.681392981773","1"
"32546.1783","14.117202198451","22.994972701781","-233.644773389608","1"
"33496.5439","12.607835587394","22.012810735218","-236.569844804325","1"
"34474.6607","11.255158567532","21.027032358155","-239.455226037973","1"
"35481.3389","10.044264009693","20.038362389153","-242.299655377091","1"
"36517.4127","8.96126170591","19.047383214086","-245.101991255061","1"
"37583.7404","7.993336653199","18.054562088367","-247.861209371747","1"
"38681.2055","7.128754256766","17.060272878437","-250.576401981648","1"
"39810.7171","6.356831883158","16.064814519053","-253.246774692492","1"
"40973.211","5.667888190427","15.068425487967","-255.871644478074","1"
"42169.6503","5.053180340226","14.071295956323","-258.450435933723","1"
"43401.0264","4.504834755063","13.073577299062","-260.982678022329","1"
"44668.3592","4.015776361452","12.075390379095","-263.467998810455","1"
"45972.6989","3.579658122177","11.076831020352","-265.906123163835","1"
"47315.1259","3.190794161091","10.077975773084","-268.296866371316","1"
"48696.7525","2.844096083677","9.078885286342","-270.640131060912","1"
"50118.7234","2.535014169922","8.079607824879","-272.935901668674","1"
"51582.2165","2.259483088866","7.08018190392","-275.184239465085","1"
"53088.4444","2.013872156956","6.080637951056","-277.385278578993","1"
"54638.655","1.794940307548","5.081000205545","-279.539220546678","1"
"56234.1325","1.599795241479","4.081288013288","-281.646329562458","1"
"57876.1988","1.425856539265","3.081516634586","-283.70692826563","1"
"59566.2144","1.270822540828","2.081698187789","-285.721392881232","1"
"61305.5792","1.132640597331","1.081842480456","-287.690148414158","1"
"63095.7344","1.009480314739","0.081957088997","-289.61366520978","1"
"64938.1632","0.899709701005","-0.917951935416","-291.492454192668","1"
"66834.3918","0.801873790184","-1.917879630321","-293.327062687594","1"
"68785.9912","0.714675496605","-2.917822157661","-295.118071161099","1"
"70794.5784","0.636958552655","-3.91777653191","-296.866089444061","1"
"72861.8175","0.567692273398","-4.917740334393","-298.571753062478","1"
"74989.4209","0.505957950304","-5.917711509443","-300.235719865132","1"
"77179.1516","0.450936683202","-6.917688677591","-301.858667641355","1"
"79432.8235","0.401898582662","-7.917670507826","-303.441290319351","1"
"81752.3038","0.3581930842","-8.917656070608","-304.984295947277","1"
"84139.5142","0.319240343085","-9.917644622618","-306.488403890093","1"
"86596.4323","0.284523554411","-10.917635490302","-307.954342367115","1"
"89125.0938","0.253582095626","-11.917628268577","-309.382846607643","1"
"91727.5935","0.226005430321","-12.917622515265","-310.774656416279","1"
"94406.0876","0.201427657503","-13.917617957069","-312.130514633488","1"
"97162.7952","0.179522663089","-14.917614358636","-313.451165252515","1"
"100000","0.1599997952","-15.917611464806","-314.73735179219","1"
"102920.053","0.142600003559","-16.917609272875","-315.989816218734","1"
"105925.373","0.127092412598","-17.917607520006","-317.209296993137","1"
"109018.449","0.113271253827","-18.917605843034","-318.396528124471","1"
"112201.845","0.100953125222","-19.917604639799","-319.552239101645","1"
"115478.198","0.089974577073","-20.917603721591","-320.677152320521","1"
"118850.223","0.080189930906","-21.917603214504","-321.771983287253","1"
"122320.712","0.071469356269","-22.917602592187","-322.83743878716","1"
"125892.541","0.06369713473","-23.917602059441","-323.87421771211","1"
"129568.67","0.056770132694","-24.917601813127","-324.883009620318","1"
"133352.143","0.050596436415","-25.917601402312","-325.864493594469","1"
"137246.096","0.045094122448","-26.917601204504","-326.819339263247","1"
"141253.754","0.040190180184","-27.917600934672","-327.748204935508","1"
"145378.439","0.035819535486","-28.91760100907","-328.651738569743","1"
"149623.566","0.031924195079","-29.917600880184","-329.530575967431","1"
"153992.653","0.028452469118","-30.917600787367","-330.385342140023","1"
"158489.319","0.025358290422","-31.9176005722","-331.216650063834","1"
"163117.291","0.022600600094","-32.91760058516","-332.025101312002","1"
"167880.402","0.02014280609","-33.917600561943","-332.811285027993","1"
"172782.598","0.017952295001","-34.917600476636","-333.575778573246","1"
"177827.941","0.015999999797","-35.9176004573","-334.319147407574","1"
"183020.611","0.01426001475","-36.917600505223","-335.041944870899","1"
"188364.909","0.012709251639","-37.917600426441","-335.744712172777","1"
"193865.264","0.011327132383","-38.917600475146","-336.427978891923","1"
"199526.231","0.010095317561","-39.91760030462","-337.092262314607","1"
"205352.503","0.008997461105","-40.917600441981","-337.738068517071","1"
"211348.904","0.00801899571","-41.917600377494","-338.36589120782","1"
"217520.403","0.007146937509","-42.917600304863","-338.97621298599","1"
"223872.114","0.0063697147","-43.917600386721","-339.56950498256","1"
"230409.298","0.00567701418","-44.917600420352","-340.146226817648","1"
"237137.371","0.005059644213","-45.917600421562","-340.706827106978","1"
"244061.907","0.004509412671","-46.917600383586","-341.251743477324","1"
"251188.643","0.004019018297","-47.917600333016","-341.781402767704","1"
"258523.484","0.003581953817","-48.917600358337","-342.296221217993","1"
"266072.506","0.003192419701","-49.917600353935","-342.796604520233","1"
"273841.963","0.002845247073","-50.917600296293","-343.282948151104","1"
"281838.293","0.002535829112","-51.917600334087","-343.755637597727","1"
"290068.12","0.002260060067","-52.917600364753","-344.21504834701","1"
"298538.262","0.002014280656","-53.917600361236","-344.661546240498","1"
"307255.737","0.001795229516","-54.917600401795","-345.09548767792","1"
"316227.766","0.0016","-55.917600346143","-345.517219672757","1"
"325461.783","0.00142600151","-56.917600294597","-345.92708024771","1"
"334965.439","0.001270925178","-57.917600331213","-346.325398516374","1"
