 frequency       gain_vv         gain_db         phase_deg      
 1.00000000e-03  2.48324816e-13 -2.52099598e+02  3.14066213e+00 
 1.02920053e-03  2.78625024e-13 -2.51099598e+02  3.14063496e+00 
 1.05925373e-03  3.12622416e-13 -2.50099598e+02  3.14060700e+00 
 1.09018449e-03  3.50768118e-13 -2.49099598e+02  3.14057821e+00 
 1.12201845e-03  3.93568298e-13 -2.48099598e+02  3.14054859e+00 
 1.15478198e-03  4.41590890e-13 -2.47099598e+02  3.14051810e+00 
 1.18850223e-03  4.95473123e-13 -2.46099598e+02  3.14048673e+00 
 1.22320712e-03  5.55929982e-13 -2.45099598e+02  3.14045443e+00 
 1.25892541e-03  6.23763693e-13 -2.44099598e+02  3.14042120e+00 
 1.29568670e-03  6.99874367e-13 -2.43099598e+02  3.14038699e+00 
 1.33352143e-03  7.85271947e-13 -2.42099598e+02  3.14035178e+00 
 1.37246096e-03  8.81089605e-13 -2.41099598e+02  3.14031555e+00 
 1.41253754e-03  9.88598784e-13 -2.40099599e+02  3.14027826e+00 
 1.45378439e-03  1.10922607e-12 -2.39099599e+02  3.14023988e+00 
 1.49623566e-03  1.24457210e-12 -2.38099599e+02  3.14020037e+00 
 1.53992653e-03  1.39643284e-12 -2.37099599e+02  3.14015972e+00 
 1.58489319e-03  1.56682339e-12 -2.36099599e+02  3.14011788e+00 
 1.63117291e-03  1.75800473e-12 -2.35099599e+02  3.14007481e+00 
 1.67880402e-03  1.97251371e-12 -2.34099599e+02  3.14003049e+00 
 1.72782598e-03  2.21319675e-12 -2.33099600e+02  3.13998487e+00 
 1.77827941e-03  2.48324754e-12 -2.32099600e+02  3.13993793e+00 
 1.83020611e-03  2.78624951e-12 -2.31099600e+02  3.13988961e+00 
 1.88364909e-03  3.12622330e-12 -2.30099600e+02  3.13983988e+00 
 1.93865264e-03  3.50768015e-12 -2.29099600e+02  3.13978870e+00 
 1.99526231e-03  3.93568175e-12 -2.28099601e+02  3.13973602e+00 
 2.05352503e-03  4.41590744e-12 -2.27099601e+02  3.13968180e+00 
 2.11348904e-03  4.95472950e-12 -2.26099601e+02  3.13962601e+00 
 2.17520403e-03  5.55929776e-12 -2.25099601e+02  3.13956858e+00 
 2.23872114e-03  6.23763448e-12 -2.24099602e+02  3.13950948e+00 
 2.30409298e-03  6.99874077e-12 -2.23099602e+02  3.13944865e+00 
 2.37137371e-03  7.85271601e-12 -2.22099602e+02  3.13938604e+00 
 2.44061907e-03  8.81089195e-12 -2.21099602e+02  3.13932161e+00 
 2.51188643e-03  9.88598296e-12 -2.20099603e+02  3.13925529e+00 
 2.58523484e-03  1.10922548e-11 -2.19099603e+02  3.13918704e+00 
 2.66072506e-03  1.24457141e-11 -2.18099604e+02  3.13911679e+00 
