 frequency       gain_vv         gain_db         phase_deg      
 1.00000000e-03  2.48324816e-13 -2.52099598e+02  3.14066345e+00 
 1.02920053e-03  2.78625024e-13 -2.51099598e+02  3.14063631e+00 
 1.05925373e-03  3.12622416e-13 -2.50099598e+02  3.14060839e+00 
 1.09018449e-03  3.50768118e-13 -2.49099598e+02  3.14057965e+00 
 1.12201845e-03  3.93568298e-13 -2.48099598e+02  3.14055007e+00 
 1.15478198e-03  4.41590890e-13 -2.47099598e+02  3.14051962e+00 
 1.18850223e-03  4.95473123e-13 -2.46099598e+02  3.14048829e+00 
 1.22320712e-03  5.55929983e-13 -2.45099598e+02  3.14045604e+00 
 1.25892541e-03  6.23763693e-13 -2.44099598e+02  3.14042285e+00 
 1.29568670e-03  6.99874368e-13 -2.43099598e+02  3.14038869e+00 
 1.33352143e-03  7.85271947e-13 -2.42099598e+02  3.14035354e+00 
 1.37246096e-03  8.81089606e-13 -2.41099598e+02  3.14031735e+00 
 1.41253754e-03  9.88598785e-13 -2.40099599e+02  3.14028011e+00 
 1.45378439e-03  1.10922607e-12 -2.39099599e+02  3.14024179e+00 
 1.49623566e-03  1.24457210e-12 -2.38099599e+02  3.14020234e+00 
 1.53992653e-03  1.39643284e-12 -2.37099599e+02  3.14016174e+00 
 1.58489319e-03  1.56682339e-12 -2.36099599e+02  3.14011996e+00 
 1.63117291e-03  1.75800473e-12 -2.35099599e+02  3.14007696e+00 
 1.67880402e-03  1.97251372e-12 -2.34099599e+02  3.14003270e+00 
 1.72782598e-03  2.21319675e-12 -2.33099600e+02  3.13998714e+00 
 1.77827941e-03  2.48324754e-12 -2.32099600e+02  3.13994026e+00 
 1.83020611e-03  2.78624951e-12 -2.31099600e+02  3.13989201e+00 
 1.88364909e-03  3.12622330e-12 -2.30099600e+02  3.13984235e+00 
 1.93865264e-03  3.50768015e-12 -2.29099600e+02  3.13979124e+00 
 1.99526231e-03  3.93568176e-12 -2.28099601e+02  3.13973864e+00 
 2.05352503e-03  4.41590745e-12 -2.27099601e+02  3.13968450e+00 
 2.11348904e-03  4.95472951e-12 -2.26099601e+02  3.13962878e+00 
 2.17520403e-03  5.55929778e-12 -2.25099601e+02  3.13957144e+00 
 2.23872114e-03  6.23763450e-12 -2.24099602e+02  3.13951242e+00 
 2.30409298e-03  6.99874078e-12 -2.23099602e+02  3.13945167e+00 
 2.37137371e-03  7.85271603e-12 -2.22099602e+02  3.13938916e+00 
 2.44061907e-03  8.81089197e-12 -2.21099602e+02  3.13932481e+00 
 2.51188643e-03  9.88598299e-12 -2.20099603e+02  3.13925859e+00 
 2.58523484e-03  1.10922549e-11 -2.19099603e+02  3.13919043e+00 
 2.66072506e-03  1.24457141e-11 -2.18099604e+02  3.13912029e+00 
 2.73841963e-03  1.39643202e-11 -2.17099604e+02  3.13904809e+00 
 2.81838293e-03  1.56682242e-11 -2.16099604e+02  3.13897379e+00 
 2.90068120e-03  1.75800358e-11 -2.15099605e+02  3.13889732e+00 
 2.98538262e-03  1.97251235e-11 -2.14099605e+02  3.13881861e+00 
 3.07255737e-03  2.21319512e-11 -2.13099606e+02  3.13873761e+00 
 3.16227766e-03  2.48324561e-11 -2.12099606e+02  3.13865424e+00 
 3.25461783e-03  2.78624721e-11 -2.11099607e+02  3.13856844e+00 
 3.34965439e-03  3.12622057e-11 -2.10099608e+02  3.13848013e+00 
 3.44746607e-03  3.50767690e-11 -2.09099608e+02  3.13838924e+00 
 3.54813389e-03  3.93567790e-11 -2.08099609e+02  3.13829570e+00 
 3.65174127e-03  4.41590286e-11 -2.07099610e+02  3.13819943e+00 
 3.75837404e-03  4.95472405e-11 -2.06099611e+02  3.13810034e+00 
 3.86812055e-03  5.55929129e-11 -2.05099611e+02  3.13799837e+00 
 3.98107171e-03  6.23762679e-11 -2.04099612e+02  3.13789341e+00 
 4.09732110e-03  6.99873162e-11 -2.03099613e+02  3.13778539e+00 
 4.21696503e-03  7.85270515e-11 -2.02099614e+02  3.13767422e+00 
 4.34010264e-03  8.81087903e-11 -2.01099615e+02  3.13755980e+00 
 4.46683592e-03  9.88596761e-11 -2.00099616e+02  3.13744204e+00 
 4.59726989e-03  1.10922366e-10 -1.99099618e+02  3.13732084e+00 
 4.73151259e-03  1.24456924e-10 -1.98099619e+02  3.13719610e+00 
 4.86967525e-03  1.39642944e-10 -1.97099620e+02  3.13706772e+00 
 5.01187234e-03  1.56681935e-10 -1.96099621e+02  3.13693559e+00 
 5.15822165e-03  1.75799993e-10 -1.95099623e+02  3.13679960e+00 
 5.30884444e-03  1.97250801e-10 -1.94099624e+02  3.13665964e+00 
 5.46386550e-03  2.21318997e-10 -1.93099626e+02  3.13651559e+00 
 5.62341325e-03  2.48323949e-10 -1.92099628e+02  3.13636734e+00 
 5.78761988e-03  2.78623994e-10 -1.91099630e+02  3.13621476e+00 
 5.95662144e-03  3.12621192e-10 -1.90099632e+02  3.13605772e+00 
 6.13055792e-03  3.50766662e-10 -1.89099634e+02  3.13589610e+00 
 6.30957344e-03  3.93566568e-10 -1.88099636e+02  3.13572975e+00 
 6.49381632e-03  4.41588834e-10 -1.87099638e+02  3.13555856e+00 
 6.68343918e-03  4.95470680e-10 -1.86099641e+02  3.13538236e+00 
 6.87859912e-03  5.55927079e-10 -1.85099643e+02  3.13520101e+00 
 7.07945784e-03  6.23760242e-10 -1.84099646e+02  3.13501437e+00 
 7.28618175e-03  6.99870266e-10 -1.83099649e+02  3.13482229e+00 
 7.49894209e-03  7.85267072e-10 -1.82099652e+02  3.13462459e+00 
 7.71791516e-03  8.81083812e-10 -1.81099656e+02  3.13442112e+00 
 7.94328235e-03  9.88591899e-10 -1.80099659e+02  3.13421170e+00 
 8.17523038e-03  1.10921788e-09 -1.79099663e+02  3.13399618e+00 
