 time            v(vin)          v(b3_collector) v(vout_drv)     v(vfilt1)       v(vout_final)   i(vdd)         
 0.00000000e+00  2.50000000e+00  3.82990743e+00  2.50000000e+00  2.50000000e+00  2.50000000e+00 -4.71711234e-05 
 5.00000000e-08  2.50000031e+00  3.82990743e+00  2.50000000e+00  2.50000000e+00  2.50000000e+00 -4.71711235e-05 
 1.00000000e-07  2.50000063e+00  3.82990743e+00  2.50000000e+00  2.50000000e+00  2.50000000e+00 -4.71711238e-05 
 2.00000000e-07  2.50000126e+00  3.82990742e+00  2.50000000e+00  2.50000000e+00  2.50000000e+00 -4.71711247e-05 
 4.00000000e-07  2.50000251e+00  3.82990740e+00  2.49999997e+00  2.50000000e+00  2.50000000e+00 -4.71711280e-05 
 8.00000000e-07  2.50000503e+00  3.82990702e+00  2.49999959e+00  2.49999995e+00  2.49999999e+00 -4.71711396e-05 
 1.60000000e-06  2.50001005e+00  3.82990224e+00  2.49999481e+00  2.49999897e+00  2.49999978e+00 -4.71711848e-05 
 3.20000000e-06  2.50002010e+00  3.82985070e+00  2.49994327e+00  2.49998237e+00  2.49999371e+00 -4.71714924e-05 
 6.40000000e-06  2.50004020e+00  3.82943551e+00  2.49952810e+00  2.49978462e+00  2.49988350e+00 -4.71740503e-05 
 1.14000000e-05  2.50007157e+00  3.82783329e+00  2.49792600e+00  2.49876064e+00  2.49913854e+00 -4.71847595e-05 
 1.64000000e-05  2.50010286e+00  3.82536218e+00  2.49545523e+00  2.49682866e+00  2.49749966e+00 -4.72020794e-05 
 2.14000000e-05  2.50013406e+00  3.82251581e+00  2.49260945e+00  2.49428177e+00  2.49512839e+00 -4.72224392e-05 
 2.64000000e-05  2.50016512e+00  3.81957514e+00  2.48966967e+00  2.49145617e+00  2.49237300e+00 -4.72435951e-05 
 3.14000000e-05  2.50019601e+00  3.81662492e+00  2.48672064e+00  2.48853871e+00  2.48947597e+00 -4.72648468e-05 
 3.64000000e-05  2.50022672e+00  3.81368489e+00  2.48378208e+00  2.48560280e+00  2.48654278e+00 -4.72860323e-05 
 4.14000000e-05  2.50025720e+00  3.81076100e+00  2.48085996e+00  2.48267355e+00  2.48361033e+00 -4.73071050e-05 
 4.64000000e-05  2.50028743e+00  3.80785669e+00  2.47795770e+00  2.47976019e+00  2.48069148e+00 -4.73280394e-05 
 5.14000000e-05  2.50031737e+00  3.80497493e+00  2.47507829e+00  2.47686731e+00  2.47779181e+00 -4.73488139e-05 
 5.64000000e-05  2.50034700e+00  3.80211860e+00  2.47222460e+00  2.47399823e+00  2.47491493e+00 -4.73694077e-05 
 6.14000000e-05  2.50037629e+00  3.79929054e+00  2.46939946e+00  2.47115590e+00  2.47206387e+00 -4.73898004e-05 
 6.64000000e-05  2.50040521e+00  3.79649357e+00  2.46660568e+00  2.46834318e+00  2.46924152e+00 -4.74099715e-05 
 7.14000000e-05  2.50043372e+00  3.79373046e+00  2.46384605e+00  2.46556287e+00  2.46645068e+00 -4.74299010e-05 
 7.64000000e-05  2.50046181e+00  3.79100397e+00  2.46112331e+00  2.46281775e+00  2.46369414e+00 -4.74495689e-05 
 8.14000000e-05  2.50048944e+00  3.78831682e+00  2.45844018e+00  2.46011055e+00  2.46097464e+00 -4.74689557e-05 
 8.64000000e-05  2.50051659e+00  3.78567167e+00  2.45579933e+00  2.45744395e+00  2.45829490e+00 -4.74880419e-05 
 9.14000000e-05  2.50054323e+00  3.78307118e+00  2.45320338e+00  2.45482063e+00  2.45565757e+00 -4.75068085e-05 
 9.64000000e-05  2.50056934e+00  3.78051792e+00  2.45065493e+00  2.45224320e+00  2.45306531e+00 -4.75252367e-05 
 1.01400000e-04  2.50059488e+00  3.77801446e+00  2.44815653e+00  2.44971422e+00  2.45052067e+00 -4.75433081e-05 
 1.06400000e-04  2.50061983e+00  3.77556329e+00  2.44571066e+00  2.44723622e+00  2.44802622e+00 -4.75610046e-05 
 1.11400000e-04  2.50064418e+00  3.77316685e+00  2.44331978e+00  2.44481168e+00  2.44558443e+00 -4.75783084e-05 
 1.16400000e-04  2.50066788e+00  3.77082755e+00  2.44098626e+00  2.44244302e+00  2.44319775e+00 -4.75952021e-05 
 1.21400000e-04  2.50069093e+00  3.76854771e+00  2.43871243e+00  2.44013260e+00  2.44086856e+00 -4.76116690e-05 
 1.26400000e-04  2.50071330e+00  3.76632962e+00  2.43650059e+00  2.43788274e+00  2.43859918e+00 -4.76276923e-05 
 1.31400000e-04  2.50073496e+00  3.76417550e+00  2.43435292e+00  2.43569567e+00  2.43639189e+00 -4.76432561e-05 
 1.36400000e-04  2.50075590e+00  3.76208750e+00  2.43227159e+00  2.43357360e+00  2.43424890e+00 -4.76583448e-05 
 1.41400000e-04  2.50077609e+00  3.76006771e+00  2.43025867e+00  2.43151864e+00  2.43217234e+00 -4.76729431e-05 
 1.46400000e-04  2.50079552e+00  3.75811815e+00  2.42831618e+00  2.42953284e+00  2.43016429e+00 -4.76870363e-05 
 1.51400000e-04  2.50081416e+00  3.75624077e+00  2.42644607e+00  2.42761821e+00  2.42822677e+00 -4.77006104e-05 
 1.56400000e-04  2.50083199e+00  3.75443746e+00  2.42465020e+00  2.42577664e+00  2.42636171e+00 -4.77136517e-05 
 1.61400000e-04  2.50084901e+00  3.75271002e+00  2.42293039e+00  2.42401000e+00  2.42457099e+00 -4.77261471e-05 
 1.66400000e-04  2.50086519e+00  3.75106018e+00  2.42128834e+00  2.42232004e+00  2.42285639e+00 -4.77380839e-05 
 1.71400000e-04  2.50088051e+00  3.74948960e+00  2.41972570e+00  2.42070846e+00  2.42121964e+00 -4.77494502e-05 
 1.76400000e-04  2.50089497e+00  3.74799984e+00  2.41824405e+00  2.41917688e+00  2.41966237e+00 -4.77602345e-05 
 1.81400000e-04  2.50090854e+00  3.74659241e+00  2.41684486e+00  2.41772684e+00  2.41818614e+00 -4.77704260e-05 
 1.86400000e-04  2.50092121e+00  3.74526871e+00  2.41552954e+00  2.41635977e+00  2.41679244e+00 -4.77800144e-05 
 1.91400000e-04  2.50093298e+00  3.74403007e+00  2.41429941e+00  2.41507706e+00  2.41548266e+00 -4.77889901e-05 
 1.96400000e-04  2.50094382e+00  3.74287774e+00  2.41315570e+00  2.41388000e+00  2.41425811e+00 -4.77973439e-05 
 2.01400000e-04  2.50095374e+00  3.74181286e+00  2.41209956e+00  2.41276977e+00  2.41312003e+00 -4.78050676e-05 
 2.06400000e-04  2.50096271e+00  3.74083651e+00  2.41113205e+00  2.41174750e+00  2.41206955e+00 -4.78121532e-05 
 2.11400000e-04  2.50097073e+00  3.73994967e+00  2.41025414e+00  2.41081422e+00  2.41110773e+00 -4.78185937e-05 
 2.16400000e-04  2.50097780e+00  3.73915322e+00  2.40946670e+00  2.40997085e+00  2.41023554e+00 -4.78243826e-05 
 2.21400000e-04  2.50098390e+00  3.73844797e+00  2.40877054e+00  2.40921824e+00  2.40945384e+00 -4.78295140e-05 
 2.26400000e-04  2.50098903e+00  3.73783462e+00  2.40816634e+00  2.40855716e+00  2.40876343e+00 -4.78339828e-05 
 2.31400000e-04  2.50099318e+00  3.73731379e+00  2.40765472e+00  2.40798825e+00  2.40816499e+00 -4.78377844e-05 
