 frequency       gain_vv         gain_db         phase_deg      
 1.00000000e-03  2.48324816e-13 -2.52099598e+02  3.14066320e+00 
 1.02920053e-03  2.78625024e-13 -2.51099598e+02  3.14063606e+00 
 1.05925373e-03  3.12622416e-13 -2.50099598e+02  3.14060813e+00 
 1.09018449e-03  3.50768118e-13 -2.49099598e+02  3.14057938e+00 
 1.12201845e-03  3.93568298e-13 -2.48099598e+02  3.14054979e+00 
 1.15478198e-03  4.41590890e-13 -2.47099598e+02  3.14051934e+00 
 1.18850223e-03  4.95473123e-13 -2.46099598e+02  3.14048800e+00 
 1.22320712e-03  5.55929983e-13 -2.45099598e+02  3.14045574e+00 
 1.25892541e-03  6.23763693e-13 -2.44099598e+02  3.14042254e+00 
 1.29568670e-03  6.99874368e-13 -2.43099598e+02  3.14038837e+00 
 1.33352143e-03  7.85271947e-13 -2.42099598e+02  3.14035321e+00 
 1.37246096e-03  8.81089606e-13 -2.41099598e+02  3.14031701e+00 
 1.41253754e-03  9.88598785e-13 -2.40099599e+02  3.14027977e+00 
 1.45378439e-03  1.10922607e-12 -2.39099599e+02  3.14024143e+00 
 1.49623566e-03  1.24457210e-12 -2.38099599e+02  3.14020197e+00 
 1.53992653e-03  1.39643284e-12 -2.37099599e+02  3.14016136e+00 
 1.58489319e-03  1.56682339e-12 -2.36099599e+02  3.14011957e+00 
 1.63117291e-03  1.75800473e-12 -2.35099599e+02  3.14007655e+00 
 1.67880402e-03  1.97251372e-12 -2.34099599e+02  3.14003228e+00 
 1.72782598e-03  2.21319675e-12 -2.33099600e+02  3.13998672e+00 
 1.77827941e-03  2.48324754e-12 -2.32099600e+02  3.13993983e+00 
 1.83020611e-03  2.78624951e-12 -2.31099600e+02  3.13989156e+00 
 1.88364909e-03  3.12622330e-12 -2.30099600e+02  3.13984189e+00 
 1.93865264e-03  3.50768015e-12 -2.29099600e+02  3.13979077e+00 
 1.99526231e-03  3.93568176e-12 -2.28099601e+02  3.13973815e+00 
